,Time (s),Displacement (mm),Force (N),FullName,Date,TrialName,Unique ID,Nozzle?,Catheter?,Taper?,Ext. Diam. (mm),Ext. Length (cm),Est. Vol. Fraction,Fluid Phase,Fluid Ca2+ (mM),Fluid Na- (mM),Syringe Vol. (mL),Syringe Diam. (mm),Plunger Diam. (mm),Microgel Conc. (%),Microgel Size (mm),RelativeStiffness,Speed (mm/sec),Avg_Force,Avg_Force_stdev,Max_Force,Max_force_disp,Max_force_disp_pct,Init_Force,Force_at_10pctofTotalDisp,Final_Force,ForceDiff_Final_10pct,Pressure_Pa,Pressure_PSI,Cum_Vol_Extruded_mL,Total_Vol_Extruded_mL,Vol_Flow_Rate_mL/min,Ratio_Syringe_to_Nozzle,Ext. Stability,Ratio_Nozzle_to_Microgel,Control?
0,0,0,0.0026,025pctALG_090_syringe_only_01mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,0,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.1,1.799495761,0.186442301,2.0948,8.3144,20.78594804,0.0294,1.8392,1.4188,-0.4204,13.95860523,0.002024528,0,4.448820479,0.667321404,7.212121212,Stable,3.260869565,
0,0,0,0,025pctALG_090_syringe_only_1mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,1,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.774645781,0.48447887,4.3188,1.263,3.157428958,0.0071,3.4613,2.977,-0.4843,0,0,0,4.448909455,6.673214035,7.212121212,Stable,3.260869565,
0,0,0,0,050pctALG_090_syringe_only_01mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,2,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.1,2.285110262,0.228119428,2.6211,8.2163,20.54075,2.0864,2.4129,1.9813,-0.4316,0,0,0,4.448809357,0.667321404,7.212121212,Stable,2.727272727,
0,0,0,0,050pctALG_090_syringe_only_1mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,3,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,4.107898452,0.606895922,5.0232,13.74,34.34991413,4.3455,4.0993,2.6401,-1.4592,0,0,0,4.448820479,6.673214035,7.212121212,Stable,2.727272727,
0,0,0,0,100pctALG_090_syringe_only_01mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,4,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.1,3.242213773,0.3004735,3.7197,30.2629,73.73641635,2.8109,2.8024,3.1793,0.3769,0,0,0,4.56470084,0.667321404,7.212121212,Stable,2.507598784,
0,0,0,0,100pctALG_090_syringe_only_1mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,5,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,5.065087874,0.293358298,5.3791,32.0788,80.19599755,4.9113,5.0005,4.7084,-0.2921,0,0,0,4.448864967,6.673214035,7.212121212,Stable,2.507598784,
0,0,0,0,200pctALG_090_syringe_only_01mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,6,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.1,4.255444399,0.74592762,5.0018,32.1217,80.30425,0.0641,2.5169,4.9083,2.3914,0,0,0,4.448809357,0.667321404,7.212121212,Unstable,2.394775036,
0,0,0,0.8762,200pctALG_090_syringe_only_1mmpersec_1.csv,2019/11/25,Prelim_DiffConc_DiffSpeed,7,,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,5.04557309,0.365761021,5.6732,28.322,70.80464598,4.5282,4.8121,4.2945,-0.5176,4704.049962,0.682265998,0,4.448831601,6.673214035,7.212121212,Stable,2.394775036,
1,0,0,0,025pctALG_090_catheter_20cm_3_5mm_1mmpersec_1.csv,2019/11/25,Prelim_DiffConc_20cmCath,0,,20cm_3_5mm,,3.2,20,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,2.736807489,0.172837922,3.4994,0.1212,0.303,3.4994,2.5184,2.8752,0.3568,0,0,0,4.448809357,6.673214035,3.71875,Stable,6.324110672,
1,0,0,0,050pctALG_090_catheter_20cm_3_5mm_1mmpersec_1.csv,2019/11/25,Prelim_DiffConc_20cmCath,1,,20cm_3_5mm,,3.2,20,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.92944496,0.503239654,4.589,18.1793,45.4476819,0.0202,3.3901,3.7263,0.3362,0,0,0,4.448864967,6.673214035,3.71875,Stable,5.289256198,
