,TrialName,TestName,Microgel Conc. (%),Est. Vol. Fraction,Solvent,Unique ID,Fluid Ca2+ (mM),Fluid Na- (mM),Storage_0,Loss_0,Complex_0,Tand_0,YS_breakdown_33,YStrain_breakdown_33,YS_breakdown_50,YStrain_breakdown_50,Viscosity_0.1/s,Stress_0.1/s,YS_Flow,YS_RevFlow
0,Diff_conc,OscStress,0.25,0.9,PBS,0,0.9,153,6.468450667,0.483057168,6.486009488,0.072332877,0.493712,11.6053,0.56002,17.9896,,,,
1,Diff_conc,OscStress,0.5,0.9,PBS,1,0.9,153,103.3530011,0.491055401,103.3530484,0.004710349,5.23986,7.54577,8.43333,15.4691,,,,
2,Diff_conc,OscStress,1,0.9,PBS,2,0.9,153,1148.56949,83.41729106,1152.169544,0.07289499,173.076,26.3937,189.872,155.895,,,,
3,Diff_conc,OscStress,2,0.9,PBS,3,0.9,153,2320.883448,156.5216267,2326.906274,0.067506058,328.028,20.6859,418.028,35.6661,,,,
4,Diff_conc,OscStrain,0.25,0.9,PBS,4,0.9,153,5.748213081,0.704708636,5.796050718,0.121114096,0.606901,15.855,0.933191,31.6406,,,,
5,Diff_conc,OscStrain,0.5,0.9,PBS,5,0.9,153,85.8456294,3.518703665,85.9194813,0.041037348,7.07378,12.6908,8.99629,20.1707,,,,
6,Diff_conc,OscStrain,1,0.9,PBS,6,0.9,153,1162.979431,79.36615186,1165.685616,0.06824488,154.72,21.02,162.017,27.7069,,,,
7,Diff_conc,OscStrain,2,0.9,PBS,7,0.9,153,2436.007125,168.8709207,2441.857641,0.069323984,397.823,26.4959,426.268,34.4546,,,,
8,Diff_conc,OscFreq,0.25,0.9,PBS,8,0.9,153,,,,,,,,,,,,
9,Diff_conc,OscFreq,0.5,0.9,PBS,9,0.9,153,,,,,,,,,,,,
10,Diff_conc,OscFreq,1,0.9,PBS,10,0.9,153,,,,,,,,,,,,
11,Diff_conc,OscFreq,2,0.9,PBS,11,0.9,153,,,,,,,,,,,,
12,Diff_conc,FlowCurve,0.25,0.9,PBS,12,0.9,153,,,,,,,,,13.7018,1.37017,0.989639522,
13,Diff_conc,FlowCurve,0.5,0.9,PBS,13,0.9,153,,,,,,,,,133.075,13.3075,11.36220056,
14,Diff_conc,FlowCurve,1,0.9,PBS,14,0.9,153,,,,,,,,,2023.22,202.324,200.456975,
15,Diff_conc,FlowCurve,2,0.9,PBS,15,0.9,153,,,,,,,,,3314.75,331.468,404.1312452,
16,Diff_conc,RevFlowCurve,0.25,0.9,PBS,16,0.9,153,,,,,,,,,12.7343,1.27344,,1.077527512
17,Diff_conc,RevFlowCurve,0.5,0.9,PBS,17,0.9,153,,,,,,,,,104.849,10.4849,,11.67284367
18,Diff_conc,RevFlowCurve,1,0.9,PBS,18,0.9,153,,,,,,,,,1605.7,160.57,,190.9659505
19,Diff_conc,RevFlowCurve,2,0.9,PBS,19,0.9,153,,,,,,,,,2461.04,246.096,,370.0489599
20,Diff_conc_10wks,OscStrain,0.25,0.9,PBS,20,0.9,153,5.87489987,0.880313526,5.949884027,0.149908763,0.97024,25.1322,1.26625,39.8358,,,,
21,Diff_conc_10wks,OscStrain,0.5,0.9,PBS,21,0.9,153,66.60890095,3.651058464,66.70986429,0.054841628,5.7092,12.6661,8.08956,25.3514,,,,
22,Diff_conc_10wks,OscStrain,1,0.9,PBS,22,0.9,153,836.4739124,66.85984068,839.1418737,0.079930162,90.0576,16.5123,112.547,26.6687,,,,
23,Diff_conc_10wks,OscStrain,2,0.9,PBS,23,0.9,153,2285.310831,169.7707404,2291.605028,0.074287505,256.624,16.4922,355.615,34.1371,,,,
24,Diff_volfrac,OscStress,2,0.65,PBS,24,0.9,153,122.4455001,13.13068663,123.0997778,0.105080346,3.12275,3.73758,6.0984,9.90109,,,,
25,Diff_volfrac,OscStress,2,0.75,PBS,25,0.9,153,220.0710385,9.094087874,220.2837804,0.041119026,9.90813,6.61398,24.72,25.0965,,,,
26,Diff_volfrac,OscStress,2,0.85,PBS,26,0.9,153,280.4468341,0.842684965,280.4425215,0.002884237,28.1864,15.3143,52.5151,46.991,,,,
