,Model,Precursor Conc. (wt. %),Rel. Precursor Viscosity,Detach. Pressure (PSI),Crosslinker Conc. (mM),Dist. from Bath (cm),Surface Tension (mN/m),Pred_class,Pred_probability_C1,Pred_probability_C2,Pred_probability_C3
0,RF,0.5,0,6,10,140,55.73,3,0.1371794871794872,0.4019950973879989,0.4608254154325139
1,RF,0.5,0,6,10,140,72.01,2,0.16575091575091574,0.6258645638669603,0.20838452038212396
2,RF,0.5,0,6,10,280,55.73,3,0.14397854640319455,0.30656476851190967,0.5494566850848959
3,RF,0.5,0,6,10,280,72.01,2,0.138517414510792,0.49093235406605906,0.37055023142314897
4,RF,0.5,0,6,100,140,55.73,3,0.17005050505050504,0.18029720192495224,0.6496522930245427
5,RF,0.5,0,6,100,140,72.01,3,0.17005050505050504,0.15626262626262624,0.6736868686868688
6,RF,0.5,0,6,100,280,55.73,3,0.1547947697536645,0.10372357316522651,0.7414816570811091
7,RF,0.5,0,6,100,280,72.01,3,0.15138843238180985,0.09827622926960675,0.7503353383485833
8,RF,0.5,0,40,10,140,55.73,3,0.059109311740890694,0.1468244507103444,0.7940662375487649
9,RF,0.5,0,40,10,140,72.01,2,0.3379997981010903,0.35376350035653875,0.308236701542371
10,RF,0.5,0,40,10,280,55.73,3,0.06817850690664551,0.05893401403973357,0.8728874790536209
11,RF,0.5,0,40,10,280,72.01,3,0.12297645966075979,0.21224558181357134,0.6647779585256688
12,RF,0.5,0,40,100,140,55.73,3,0.161680812703696,0.2637838533360888,0.5745353339602153
13,RF,0.5,0,40,100,140,72.01,3,0.17996264790968852,0.28305452111945567,0.5369828309708559
14,RF,0.5,0,40,100,280,55.73,3,0.12249763866685615,0.11903024753765175,0.7584721137954922
15,RF,0.5,0,40,100,280,72.01,3,0.13737313650099403,0.15688814708772486,0.705738716411281
16,RF,0.5,1,6,10,140,55.73,3,0.0,0.3674669373759679,0.6325330626240321
17,RF,0.5,1,6,10,140,72.01,2,0.0,0.6191410130388488,0.38085898696115117
18,RF,0.5,1,6,10,280,55.73,3,0.012220745970695326,0.2646130681847721,0.7231661858445325
19,RF,0.5,1,6,10,280,72.01,2,0.0013379273313048148,0.5108097884596224,0.4878522842090726
20,RF,0.5,1,6,100,140,55.73,3,0.0,0.033265344893095225,0.9667346551069048
21,RF,0.5,1,6,100,140,72.01,3,0.0,0.0,1.0
22,RF,0.5,1,6,100,280,55.73,3,0.01016595145014738,0.0092681758182629,0.9805658727315898
23,RF,0.5,1,6,100,280,72.01,3,0.0013379273313048148,0.0020136030069804905,0.9966484696617147
24,RF,0.5,1,40,10,140,55.73,3,0.005263157894736842,0.10990137378726747,0.8848354683179958
25,RF,0.5,1,40,10,140,72.01,3,0.28741451382015387,0.3336966107244317,0.3788888754554145
26,RF,0.5,1,40,10,280,55.73,3,0.01975403980747962,0.01458739680155007,0.9656585633909703
27,RF,0.5,1,40,10,280,72.01,3,0.07239117537982333,0.19217869218146433,0.7354301324387122
28,RF,0.5,1,40,100,140,55.73,3,0.05783574154338509,0.2031640922352389,0.7390001662213761
29,RF,0.5,1,40,100,140,72.01,3,0.079378446314595,0.23929094730957567,0.6813306063758293
30,RF,0.5,1,40,100,280,55.73,3,0.03562355002818108,0.08845173485408965,0.8759247151177293
31,RF,0.5,1,40,100,280,72.01,3,0.048338230680548405,0.15058936201023926,0.8010724073092123
32,RF,2.0,0,6,10,140,55.73,3,0.2927350427350427,0.3453239231711857,0.36194103409377154
33,RF,2.0,0,6,10,140,72.01,2,0.46822954822954815,0.5317704517704518,0.0
34,RF,2.0,0,6,10,280,55.73,3,0.24397854640319455,0.2709663912299624,0.4850550623668431
35,RF,2.0,0,6,10,280,72.01,2,0.3854404914338689,0.41791103890441644,0.1966484696617147
36,RF,2.0,0,6,100,140,55.73,3,0.28002907137582056,0.28806095519954145,0.431909973424638
37,RF,2.0,0,6,100,140,72.01,1,0.3500290713758206,0.31735971287054887,0.3326112157536306
