,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Oscillation stress (Pa),Resuspension_encoded,Pred_Storage,Pred_Loss,Pred_Complex
0,RF,0.25,250,0,0,0.65,0.01,1,1020.1684273000005,237.70003628000003,1049.2358075999994
1,RF,0.25,250,0,0,0.65,0.01,2,596.9685117000007,109.8874319100001,610.8783550000002
2,RF,0.25,250,0,0,0.65,0.1,1,906.7715961999999,196.52842463999994,928.9563059000002
3,RF,0.25,250,0,0,0.65,0.1,2,628.0841432999998,102.63791401,638.5404421999997
4,RF,0.25,250,0,0,0.65,1.0,1,974.4104431999997,215.0988328999999,998.7337791
5,RF,0.25,250,0,0,0.65,1.0,2,651.2317055,117.76721270000003,663.7885482000003
6,RF,0.25,250,0,0,0.65,10.0,1,906.2855297999994,218.59023999999997,933.8606117000012
7,RF,0.25,250,0,0,0.65,10.0,2,582.0881779999999,120.5986180000001,597.7257461999994
8,RF,0.25,250,0,0,0.65,100.0,1,183.1451592800001,84.79353759999998,205.50565719999997
9,RF,0.25,250,0,0,0.65,100.0,2,185.58823022000007,79.99365849999995,207.1150569999999
10,RF,0.25,250,0,0,0.95,0.01,1,1055.040255400001,210.26331683000012,1082.3428645999995
11,RF,0.25,250,0,0,0.95,0.01,2,773.8490628,109.83552013999999,784.8638756000001
12,RF,0.25,250,0,0,0.95,0.1,1,1127.5086982,241.57954933999972,1155.1015723999992
13,RF,0.25,250,0,0,0.95,0.1,2,809.7154185000005,116.47078035000006,820.7953025999999
14,RF,0.25,250,0,0,0.95,1.0,1,1170.300280599999,233.1659104,1195.0836416999998
15,RF,0.25,250,0,0,0.95,1.0,2,844.889864299999,114.43978990000001,855.2545609000001
16,RF,0.25,250,0,0,0.95,10.0,1,1120.1248287000008,244.88013309999988,1148.0036801000008
17,RF,0.25,250,0,0,0.95,10.0,2,760.6661029000007,148.8514315,778.1138696999998
18,RF,0.25,250,0,0,0.95,100.0,1,580.4533063000001,168.78967259999982,612.2975385999997
19,RF,0.25,250,0,0,0.95,100.0,2,322.01815100000016,126.9303559999999,355.5655867999999
20,RF,0.25,250,0,150,0.65,0.01,1,417.21284440000056,93.23455458000014,428.75817199999983
21,RF,0.25,250,0,150,0.65,0.01,2,397.8824128000002,58.77805824,405.1933455000001
22,RF,0.25,250,0,150,0.65,0.1,1,361.9699575999997,74.3441222300001,370.40099690000034
23,RF,0.25,250,0,150,0.65,0.1,2,417.3830579999996,61.57201043000009,423.8703233000004
24,RF,0.25,250,0,150,0.65,1.0,1,382.99566450000043,80.71226300000004,392.3746231999997
25,RF,0.25,250,0,150,0.65,1.0,2,437.9153004999995,68.41387110000002,445.48375559999994
26,RF,0.25,250,0,150,0.65,10.0,1,338.8643998,82.60269799999993,350.82225679999993
27,RF,0.25,250,0,150,0.65,10.0,2,405.52498949999995,67.9381592,414.4232114999998
28,RF,0.25,250,0,150,0.65,100.0,1,82.52172127999998,43.18364790000001,96.09778920000004
29,RF,0.25,250,0,150,0.65,100.0,2,158.45340825999995,62.32710140000001,173.07067000000006
30,RF,0.25,250,0,150,0.95,0.01,1,284.8189862000009,55.84836123000007,291.59883079999963
31,RF,0.25,250,0,150,0.95,0.01,2,455.2047529000006,53.94631160000004,460.9024852999997
32,RF,0.25,250,0,150,0.95,0.1,1,284.28967519999964,49.296184450000055,289.48074760000054
33,RF,0.25,250,0,150,0.95,0.1,2,478.27170870000043,53.79403682000006,482.8192032000002
34,RF,0.25,250,0,150,0.95,1.0,1,304.89136909999996,54.03314660000008,310.6718706000005
35,RF,0.25,250,0,150,0.95,1.0,2,507.97101500000014,56.84843219999999,512.7725627999996
36,RF,0.25,250,0,150,0.95,10.0,1,308.98406770000054,61.62192230000009,316.23552909999995
37,RF,0.25,250,0,150,0.95,10.0,2,465.11406680000016,70.34307469999995,472.6237372999997
38,RF,0.25,250,0,150,0.95,100.0,1,94.36042949999994,44.05767260000005,107.07528799999993
39,RF,0.25,250,0,150,0.95,100.0,2,203.84282490000004,83.73866120000002,225.30913140000013
40,RF,0.25,250,2,0,0.65,0.01,1,2020.6013999999984,491.05510000000044,2080.024800000002
41,RF,0.25,250,2,0,0.65,0.01,2,1352.5538610000006,311.4241577000001,1390.842819999999
42,RF,0.25,250,2,0,0.65,0.1,1,1802.6413000000023,422.2158099999994,1851.4332000000009
43,RF,0.25,250,2,0,0.65,0.1,2,1308.402377,284.5588009999999,1340.6537239999993
44,RF,0.25,250,2,0,0.65,1.0,1,1963.3973999999998,454.6160299999998,2015.3445000000024
45,RF,0.25,250,2,0,0.65,1.0,2,1398.9429820000005,306.91663399999965,1433.5764550000008
46,RF,0.25,250,2,0,0.65,10.0,1,1877.9027000000017,454.4783899999995,1932.1140000000007
47,RF,0.25,250,2,0,0.65,10.0,2,1326.4160434000003,308.77116080000025,1363.5944612000012
48,RF,0.25,250,2,0,0.65,100.0,1,377.94415000000004,151.5767399999999,407.8999
49,RF,0.25,250,2,0,0.65,100.0,2,318.57506288,125.3214325999999,344.39667560000004
50,RF,0.25,250,2,0,0.95,0.01,1,3013.922743399998,633.0552421200005,3103.392470199999
51,RF,0.25,250,2,0,0.95,0.01,2,2342.0703499999995,415.07865620000007,2394.0530427999993
52,RF,0.25,250,2,0,0.95,0.1,1,3137.126400900001,735.9818496300002,3223.041622399999
53,RF,0.25,250,2,0,0.95,0.1,2,2389.1866902999996,521.60744911,2448.4702082000003
54,RF,0.25,250,2,0,0.95,1.0,1,3254.8817063999995,699.7488010999997,3329.904959199999
55,RF,0.25,250,2,0,0.95,1.0,2,2473.982995200001,499.0791629999998,2526.344274000001
56,RF,0.25,250,2,0,0.95,10.0,1,3213.533599200004,698.9729428999996,3289.4807413000003
57,RF,0.25,250,2,0,0.95,10.0,2,2443.5720783000015,514.5264924999998,2499.2096499000013
58,RF,0.25,250,2,0,0.95,100.0,1,2473.3776559000007,580.8553173999999,2545.5994394000004
59,RF,0.25,250,2,0,0.95,100.0,2,1955.4677797000008,471.38974749999994,2019.0673898999999
60,RF,0.25,250,2,150,0.65,0.01,1,1296.9711634000007,315.68403039000026,1335.2747907999992
61,RF,0.25,250,2,150,0.65,0.01,2,1042.3936634000004,231.09054352000012,1070.6925988999997
