,Model,Nozzle Shape,Nozzle Length (cm),Microgel-to-Nozzle Ratio,Rel. Microgel Stiffness,Rel. Fluid Viscosity,Rel. Jamming Status,Manual Ext.,Mech. Ext.,Pneum. Ext,Pred_class,Pred_probability
0,RF,0,0,0.2,0,0,0,0,0,0,1,1.0
1,RF,0,0,0.2,0,0,0,0,0,1,1,1.0
2,RF,0,0,0.2,0,0,0,0,1,0,1,1.0
3,RF,0,0,0.2,0,0,0,0,1,1,1,1.0
4,RF,0,0,0.2,0,0,0,1,0,0,1,1.0
5,RF,0,0,0.2,0,0,0,1,0,1,1,1.0
6,RF,0,0,0.2,0,0,0,1,1,0,1,1.0
7,RF,0,0,0.2,0,0,0,1,1,1,1,1.0
8,RF,0,0,0.2,0,0,1,0,0,0,1,0.6
9,RF,0,0,0.2,0,0,1,0,0,1,0,0.5
10,RF,0,0,0.2,0,0,1,0,1,0,1,0.9
11,RF,0,0,0.2,0,0,1,0,1,1,1,0.7
12,RF,0,0,0.2,0,0,1,1,0,0,1,0.6
13,RF,0,0,0.2,0,0,1,1,0,1,1,0.6
14,RF,0,0,0.2,0,0,1,1,1,0,1,0.9
15,RF,0,0,0.2,0,0,1,1,1,1,1,0.8
16,RF,0,0,0.2,0,5,0,0,0,0,1,1.0
17,RF,0,0,0.2,0,5,0,0,0,1,1,1.0
18,RF,0,0,0.2,0,5,0,0,1,0,1,1.0
19,RF,0,0,0.2,0,5,0,0,1,1,1,1.0
20,RF,0,0,0.2,0,5,0,1,0,0,1,1.0
21,RF,0,0,0.2,0,5,0,1,0,1,1,1.0
22,RF,0,0,0.2,0,5,0,1,1,0,1,1.0
23,RF,0,0,0.2,0,5,0,1,1,1,1,1.0
24,RF,0,0,0.2,0,5,1,0,0,0,1,0.9714285714285715
25,RF,0,0,0.2,0,5,1,0,0,1,1,1.0
26,RF,0,0,0.2,0,5,1,0,1,0,1,1.0
27,RF,0,0,0.2,0,5,1,0,1,1,1,1.0
28,RF,0,0,0.2,0,5,1,1,0,0,1,0.9047619047619048
29,RF,0,0,0.2,0,5,1,1,0,1,1,0.9333333333333332
30,RF,0,0,0.2,0,5,1,1,1,0,1,1.0
31,RF,0,0,0.2,0,5,1,1,1,1,1,1.0
32,RF,0,0,0.2,3,0,0,0,0,0,1,0.8
33,RF,0,0,0.2,3,0,0,0,0,1,1,0.8
34,RF,0,0,0.2,3,0,0,0,1,0,1,0.8
35,RF,0,0,0.2,3,0,0,0,1,1,1,0.8
36,RF,0,0,0.2,3,0,0,1,0,0,1,0.7
37,RF,0,0,0.2,3,0,0,1,0,1,1,0.7
38,RF,0,0,0.2,3,0,0,1,1,0,1,0.7
39,RF,0,0,0.2,3,0,0,1,1,1,1,0.7
40,RF,0,0,0.2,3,0,1,0,0,0,0,0.4
41,RF,0,0,0.2,3,0,1,0,0,1,0,0.4
42,RF,0,0,0.2,3,0,1,0,1,0,1,0.7
43,RF,0,0,0.2,3,0,1,0,1,1,1,0.6
44,RF,0,0,0.2,3,0,1,1,0,0,0,0.3
45,RF,0,0,0.2,3,0,1,1,0,1,0,0.3
46,RF,0,0,0.2,3,0,1,1,1,0,1,0.6
47,RF,0,0,0.2,3,0,1,1,1,1,0,0.5
48,RF,0,0,0.2,3,5,0,0,0,0,1,1.0
49,RF,0,0,0.2,3,5,0,0,0,1,1,1.0
50,RF,0,0,0.2,3,5,0,0,1,0,1,1.0
51,RF,0,0,0.2,3,5,0,0,1,1,1,1.0
52,RF,0,0,0.2,3,5,0,1,0,0,1,0.8
53,RF,0,0,0.2,3,5,0,1,0,1,1,0.8
54,RF,0,0,0.2,3,5,0,1,1,0,1,0.8
55,RF,0,0,0.2,3,5,0,1,1,1,1,0.8
56,RF,0,0,0.2,3,5,1,0,0,0,1,0.808174584036653
57,RF,0,0,0.2,3,5,1,0,0,1,1,0.908174584036653
58,RF,0,0,0.2,3,5,1,0,1,0,1,0.9427899686520377
59,RF,0,0,0.2,3,5,1,0,1,1,1,0.9427899686520377
60,RF,0,0,0.2,3,5,1,1,0,0,1,0.6309018567639256
61,RF,0,0,0.2,3,5,1,1,0,1,1,0.7309018567639257
62,RF,0,0,0.2,3,5,1,1,1,0,1,0.7655172413793103
63,RF,0,0,0.2,3,5,1,1,1,1,1,0.7655172413793103
64,RF,0,0,1.0,0,0,0,0,0,0,1,0.9
65,RF,0,0,1.0,0,0,0,0,0,1,1,0.9
66,RF,0,0,1.0,0,0,0,0,1,0,1,0.9
67,RF,0,0,1.0,0,0,0,0,1,1,1,0.9
68,RF,0,0,1.0,0,0,0,1,0,0,1,0.9
69,RF,0,0,1.0,0,0,0,1,0,1,1,0.9
70,RF,0,0,1.0,0,0,0,1,1,0,1,0.9
71,RF,0,0,1.0,0,0,0,1,1,1,1,0.9
72,RF,0,0,1.0,0,0,1,0,0,0,1,0.6
73,RF,0,0,1.0,0,0,1,0,0,1,1,0.7
74,RF,0,0,1.0,0,0,1,0,1,0,1,0.8
75,RF,0,0,1.0,0,0,1,0,1,1,1,0.8
76,RF,0,0,1.0,0,0,1,1,0,0,1,0.6
77,RF,0,0,1.0,0,0,1,1,0,1,1,0.7
78,RF,0,0,1.0,0,0,1,1,1,0,1,0.8
79,RF,0,0,1.0,0,0,1,1,1,1,1,0.8
80,RF,0,0,1.0,0,5,0,0,0,0,1,1.0
81,RF,0,0,1.0,0,5,0,0,0,1,1,1.0
82,RF,0,0,1.0,0,5,0,0,1,0,1,1.0
83,RF,0,0,1.0,0,5,0,0,1,1,1,1.0
84,RF,0,0,1.0,0,5,0,1,0,0,1,1.0
85,RF,0,0,1.0,0,5,0,1,0,1,1,1.0
86,RF,0,0,1.0,0,5,0,1,1,0,1,1.0
87,RF,0,0,1.0,0,5,0,1,1,1,1,1.0
88,RF,0,0,1.0,0,5,1,0,0,0,1,0.9
89,RF,0,0,1.0,0,5,1,0,0,1,1,1.0
90,RF,0,0,1.0,0,5,1,0,1,0,1,1.0
91,RF,0,0,1.0,0,5,1,0,1,1,1,1.0
92,RF,0,0,1.0,0,5,1,1,0,0,1,0.9
93,RF,0,0,1.0,0,5,1,1,0,1,1,1.0
94,RF,0,0,1.0,0,5,1,1,1,0,1,1.0
95,RF,0,0,1.0,0,5,1,1,1,1,1,1.0
96,RF,0,0,1.0,3,0,0,0,0,0,1,0.7
97,RF,0,0,1.0,3,0,0,0,0,1,1,0.6
98,RF,0,0,1.0,3,0,0,0,1,0,1,0.7
99,RF,0,0,1.0,3,0,0,0,1,1,1,0.6
100,RF,0,0,1.0,3,0,0,1,0,0,1,0.6
101,RF,0,0,1.0,3,0,0,1,0,1,0,0.5
102,RF,0,0,1.0,3,0,0,1,1,0,1,0.6
103,RF,0,0,1.0,3,0,0,1,1,1,0,0.5
104,RF,0,0,1.0,3,0,1,0,0,0,0,0.3
105,RF,0,0,1.0,3,0,1,0,0,1,0,0.3
106,RF,0,0,1.0,3,0,1,0,1,0,0,0.5
107,RF,0,0,1.0,3,0,1,0,1,1,0,0.4
108,RF,0,0,1.0,3,0,1,1,0,0,0,0.3
109,RF,0,0,1.0,3,0,1,1,0,1,0,0.3
110,RF,0,0,1.0,3,0,1,1,1,0,0,0.5
111,RF,0,0,1.0,3,0,1,1,1,1,0,0.4
112,RF,0,0,1.0,3,5,0,0,0,0,1,1.0
113,RF,0,0,1.0,3,5,0,0,0,1,1,0.9
114,RF,0,0,1.0,3,5,0,0,1,0,1,1.0
115,RF,0,0,1.0,3,5,0,0,1,1,1,0.9
116,RF,0,0,1.0,3,5,0,1,0,0,1,0.8
117,RF,0,0,1.0,3,5,0,1,0,1,1,0.7
118,RF,0,0,1.0,3,5,0,1,1,0,1,0.8
119,RF,0,0,1.0,3,5,0,1,1,1,1,0.7
120,RF,0,0,1.0,3,5,1,0,0,0,1,0.7
121,RF,0,0,1.0,3,5,1,0,0,1,1,0.7
122,RF,0,0,1.0,3,5,1,0,1,0,1,0.8
123,RF,0,0,1.0,3,5,1,0,1,1,1,0.7
