,Model,Settled Solid Vol. (mL),Settled Total Vol. (mL),Jam Pressure (PSI),Membrane Pore Size (um),Jam Duration (min),Microgel Conc. (wt.%),Fluid Ca2+ (mM),Fluid Na+ (mM),Pred
0,RF,30,35,0,11,0,0.25,0.9,0,0.5248376741666666
1,RF,30,35,0,11,0,0.25,0.9,150,0.4863803257666667
2,RF,30,35,0,11,0,0.25,2.0,0,0.5370406366999999
3,RF,30,35,0,11,0,0.25,2.0,150,0.4985832883
4,RF,30,35,0,11,0,2.0,0.9,0,0.47285226319999996
5,RF,30,35,0,11,0,2.0,0.9,150,0.4313949148
6,RF,30,35,0,11,0,2.0,2.0,0,0.518342025
7,RF,30,35,0,11,0,2.0,2.0,150,0.4768846766
8,RF,30,35,0,11,30,0.25,0.9,0,0.6957065316000001
9,RF,30,35,0,11,30,0.25,0.9,150,0.6305860787999998
10,RF,30,35,0,11,30,0.25,2.0,0,0.7404355476
11,RF,30,35,0,11,30,0.25,2.0,150,0.6753150947999998
12,RF,30,35,0,11,30,2.0,0.9,0,0.8322733955
13,RF,30,35,0,11,30,2.0,0.9,150,0.8145916064000002
14,RF,30,35,0,11,30,2.0,2.0,0,0.8448541965
15,RF,30,35,0,11,30,2.0,2.0,150,0.8271724074
16,RF,30,35,0,70,0,0.25,0.9,0,0.5613152441666666
17,RF,30,35,0,70,0,0.25,0.9,150,0.5228578957666666
18,RF,30,35,0,70,0,0.25,2.0,0,0.5566050322999999
19,RF,30,35,0,70,0,0.25,2.0,150,0.5181476839
20,RF,30,35,0,70,0,2.0,0.9,0,0.5491139473000001
21,RF,30,35,0,70,0,2.0,0.9,150,0.5076565989
22,RF,30,35,0,70,0,2.0,2.0,0,0.5775510065
23,RF,30,35,0,70,0,2.0,2.0,150,0.5360936581000001
24,RF,30,35,0,70,30,0.25,0.9,0,0.7236588891
25,RF,30,35,0,70,30,0.25,0.9,150,0.6585384363
26,RF,30,35,0,70,30,0.25,2.0,0,0.7576989680999999
27,RF,30,35,0,70,30,0.25,2.0,150,0.6925785152999999
28,RF,30,35,0,70,30,2.0,0.9,0,0.7769820422
29,RF,30,35,0,70,30,2.0,0.9,150,0.7616484441000001
30,RF,30,35,0,70,30,2.0,2.0,0,0.8360122865999999
31,RF,30,35,0,70,30,2.0,2.0,150,0.8206786884999999
32,RF,30,35,2,11,0,0.25,0.9,0,0.5216034672
33,RF,30,35,2,11,0,0.25,0.9,150,0.4869461187999999
34,RF,30,35,2,11,0,0.25,2.0,0,0.5644973114999999
35,RF,30,35,2,11,0,0.25,2.0,150,0.5298399630999999
