,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Shear rate (1/s),Resuspension_encoded,Pred
0,RF,0.25,250,0,0,0.65,0.01,1,1012.8712236417698
1,RF,0.25,250,0,0,0.65,0.01,2,877.0512409841963
2,RF,0.25,250,0,0,0.65,0.1,1,170.23944244072987
3,RF,0.25,250,0,0,0.65,0.1,2,155.55837388334157
4,RF,0.25,250,0,0,0.65,1.0,1,22.567758368638177
5,RF,0.25,250,0,0,0.65,1.0,2,22.841670592678234
6,RF,0.25,250,0,0,0.65,10.0,1,2.871281383605156
7,RF,0.25,250,0,0,0.65,10.0,2,3.019576973352598
8,RF,0.25,250,0,0,0.95,0.01,1,699.5312140071271
9,RF,0.25,250,0,0,0.95,0.01,2,930.0104145688774
10,RF,0.25,250,0,0,0.95,0.1,1,100.5883135741399
11,RF,0.25,250,0,0,0.95,0.1,2,143.51427366433956
12,RF,0.25,250,0,0,0.95,1.0,1,14.218972189693229
13,RF,0.25,250,0,0,0.95,1.0,2,25.06072256207342
14,RF,0.25,250,0,0,0.95,10.0,1,1.814193369751675
15,RF,0.25,250,0,0,0.95,10.0,2,3.5632690396199886
16,RF,0.25,250,0,150,0.65,0.01,1,276.86776385221793
17,RF,0.25,250,0,150,0.65,0.01,2,263.4469858104158
18,RF,0.25,250,0,150,0.65,0.1,1,47.839765928520826
19,RF,0.25,250,0,150,0.65,0.1,2,50.123557834192574
20,RF,0.25,250,0,150,0.65,1.0,1,6.487230469952745
21,RF,0.25,250,0,150,0.65,1.0,2,7.748997317872446
22,RF,0.25,250,0,150,0.65,10.0,1,0.8701387509194576
23,RF,0.25,250,0,150,0.65,10.0,2,1.1034710559493441
24,RF,0.25,250,0,150,0.95,0.01,1,204.0467376026667
25,RF,0.25,250,0,150,0.95,0.01,2,342.11589593842376
26,RF,0.25,250,0,150,0.95,0.1,1,30.069505637536956
27,RF,0.25,250,0,150,0.95,0.1,2,59.88593980075569
28,RF,0.25,250,0,150,0.95,1.0,1,3.950008574407759
29,RF,0.25,250,0,150,0.95,1.0,2,10.489905968290465
30,RF,0.25,250,0,150,0.95,10.0,1,0.541100579106194
31,RF,0.25,250,0,150,0.95,10.0,2,1.6880171095955099
32,RF,0.25,250,2,0,0.65,0.01,1,4397.305167507174
33,RF,0.25,250,2,0,0.65,0.01,2,3051.027825512205
34,RF,0.25,250,2,0,0.65,0.1,1,625.1298997196252
35,RF,0.25,250,2,0,0.65,0.1,2,444.82551893782994
36,RF,0.25,250,2,0,0.65,1.0,1,88.72808472096872
37,RF,0.25,250,2,0,0.65,1.0,2,66.44018562583848
38,RF,0.25,250,2,0,0.65,10.0,1,9.232078084621365
39,RF,0.25,250,2,0,0.65,10.0,2,7.508500521979486
40,RF,0.25,250,2,0,0.95,0.01,1,2798.568509383196
41,RF,0.25,250,2,0,0.95,0.01,2,2739.021064151302
42,RF,0.25,250,2,0,0.95,0.1,1,367.2273318514059
43,RF,0.25,250,2,0,0.95,0.1,2,368.6952890362565
44,RF,0.25,250,2,0,0.95,1.0,1,61.84872220104631
45,RF,0.25,250,2,0,0.95,1.0,2,68.38809051416533
46,RF,0.25,250,2,0,0.95,10.0,1,6.8558805828694664
47,RF,0.25,250,2,0,0.95,10.0,2,8.820507070212823
48,RF,0.25,250,2,150,0.65,0.01,1,1202.000827238532
49,RF,0.25,250,2,150,0.65,0.01,2,916.4619428084015
50,RF,0.25,250,2,150,0.65,0.1,1,175.67061809379825
51,RF,0.25,250,2,150,0.65,0.1,2,143.33035932431224
52,RF,0.25,250,2,150,0.65,1.0,1,25.50539248693454
53,RF,0.25,250,2,150,0.65,1.0,2,22.539718280439676
54,RF,0.25,250,2,150,0.65,10.0,1,2.7977713848640344
55,RF,0.25,250,2,150,0.65,10.0,2,2.7438985900020687
56,RF,0.25,250,2,150,0.95,0.01,1,816.3163599607132
57,RF,0.25,250,2,150,0.95,0.01,2,1007.5829589400084
58,RF,0.25,250,2,150,0.95,0.1,1,109.77760669209925
59,RF,0.25,250,2,150,0.95,0.1,2,153.84995039370662
60,RF,0.25,250,2,150,0.95,1.0,1,17.181479768796695
61,RF,0.25,250,2,150,0.95,1.0,2,28.6258561407249
62,RF,0.25,250,2,150,0.95,10.0,1,2.044832163718776
63,RF,0.25,250,2,150,0.95,10.0,2,4.178513237219743
64,RF,0.25,800,0,0,0.65,0.01,1,953.7918670337826
65,RF,0.25,800,0,0,0.65,0.01,2,609.9989937310879
66,RF,0.25,800,0,0,0.65,0.1,1,144.75878302279605
67,RF,0.25,800,0,0,0.65,0.1,2,101.47067777863927
68,RF,0.25,800,0,0,0.65,1.0,1,19.75810862813172
69,RF,0.25,800,0,0,0.65,1.0,2,12.134595484349598
70,RF,0.25,800,0,0,0.65,10.0,1,2.498321754417067
71,RF,0.25,800,0,0,0.65,10.0,2,1.8126561376762271
72,RF,0.25,800,0,0,0.95,0.01,1,1098.1143787701028
73,RF,0.25,800,0,0,0.95,0.01,2,918.8720395297047
74,RF,0.25,800,0,0,0.95,0.1,1,183.91027854292344
75,RF,0.25,800,0,0,0.95,0.1,2,148.41893329991314
76,RF,0.25,800,0,0,0.95,1.0,1,22.254138919924568
77,RF,0.25,800,0,0,0.95,1.0,2,18.416234858912713
78,RF,0.25,800,0,0,0.95,10.0,1,3.1877965271556854
79,RF,0.25,800,0,0,0.95,10.0,2,3.087130939673328
80,RF,0.25,800,0,150,0.65,0.01,1,496.23384063681675
81,RF,0.25,800,0,150,0.65,0.01,2,296.97059753429266
82,RF,0.25,800,0,150,0.65,0.1,1,70.36698993748585
83,RF,0.25,800,0,150,0.65,0.1,2,46.94669760733371
84,RF,0.25,800,0,150,0.65,1.0,1,8.95651245308071
85,RF,0.25,800,0,150,0.65,1.0,2,5.747258653924776
86,RF,0.25,800,0,150,0.65,10.0,1,1.1060072773714928
87,RF,0.25,800,0,150,0.65,10.0,2,0.8281583487480835
88,RF,0.25,800,0,150,0.95,0.01,1,649.262452700228
89,RF,0.25,800,0,150,0.95,0.01,2,498.5862091496153
90,RF,0.25,800,0,150,0.95,0.1,1,98.23606639203686
91,RF,0.25,800,0,150,0.95,0.1,2,74.8216589561558
92,RF,0.25,800,0,150,0.95,1.0,1,11.42141915035307
93,RF,0.25,800,0,150,0.95,1.0,2,9.75626174317784
94,RF,0.25,800,0,150,0.95,10.0,1,1.5538595475743888
95,RF,0.25,800,0,150,0.95,10.0,2,1.537563742205466
96,RF,0.25,800,2,0,0.65,0.01,1,2028.0111338094644
97,RF,0.25,800,2,0,0.65,0.01,2,1172.0027821686606
98,RF,0.25,800,2,0,0.65,0.1,1,295.66326663030446
99,RF,0.25,800,2,0,0.65,0.1,2,181.10491466368077
100,RF,0.25,800,2,0,0.65,1.0,1,37.9215856479178
101,RF,0.25,800,2,0,0.65,1.0,2,22.484712047318222
102,RF,0.25,800,2,0,0.65,10.0,1,4.8506990620614285
103,RF,0.25,800,2,0,0.65,10.0,2,3.129616456299355
104,RF,0.25,800,2,0,0.95,0.01,1,2028.2685588389918
105,RF,0.25,800,2,0,0.95,0.01,2,1597.5318059879974
106,RF,0.25,800,2,0,0.95,0.1,1,326.3221285379593
