,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Oscillation strain (%) ,Resuspension_encoded,Pred_Storage,Pred_Loss,Pred_Complex
0,RF,0.25,250,0,0,0.65,0.001,1,923.7500815000074,218.58682606220026,950.6776980700042
1,RF,0.25,250,0,0,0.65,0.001,2,607.1243901399992,115.18954524199941,620.6516745400045
2,RF,0.25,250,0,0,0.65,0.01,1,980.7275982200053,218.37183791990165,1005.2345996100015
3,RF,0.25,250,0,0,0.65,0.01,2,587.8661984700017,106.8034393819993,598.9209965400022
4,RF,0.25,250,0,0,0.65,0.1,1,988.138633650008,218.12432475099874,1012.650837060005
5,RF,0.25,250,0,0,0.65,0.1,2,588.9346372600014,104.2470967760006,599.7566801600005
6,RF,0.25,250,0,0,0.65,1.0,1,890.0729389699897,223.4545416689979,918.00206949
7,RF,0.25,250,0,0,0.65,1.0,2,504.33725941999916,113.52356416800072,518.4188473600061
8,RF,0.25,250,0,0,0.65,10.0,1,337.85024865400004,121.33941111728518,359.4243347820736
9,RF,0.25,250,0,0,0.65,10.0,2,232.00231199399985,80.97253079971394,246.45225745242814
10,RF,0.25,250,0,0,0.95,0.001,1,1451.3206730499946,303.15747013280134,1484.6344866600027
11,RF,0.25,250,0,0,0.95,0.001,2,968.4027213199968,170.78873514510076,986.089058280004
12,RF,0.25,250,0,0,0.95,0.01,1,1391.963468029994,285.9978664205019,1421.9965178999964
13,RF,0.25,250,0,0,0.95,0.01,2,917.7572321900026,152.5115586283996,932.2748615900035
14,RF,0.25,250,0,0,0.95,0.1,1,1398.8318811100035,281.62049236099875,1428.3677888300017
15,RF,0.25,250,0,0,0.95,0.1,2,923.5041685300077,143.32510139500062,937.0129978099978
16,RF,0.25,250,0,0,0.95,1.0,1,1309.9071441899873,290.2488656729999,1342.4337683699966
17,RF,0.25,250,0,0,0.95,1.0,2,849.4738342599912,157.06084871900163,865.6002443799964
18,RF,0.25,250,0,0,0.95,10.0,1,675.0284714280028,226.3178366502861,712.2204345730686
19,RF,0.25,250,0,0,0.95,10.0,2,468.809508990002,155.75277749171468,494.61988262142876
20,RF,0.25,250,0,150,0.65,0.001,1,417.3413610400008,83.65945586759949,426.95828616999836
21,RF,0.25,250,0,150,0.65,0.001,2,390.42594796,53.2820340919999,396.4102023100006
22,RF,0.25,250,0,150,0.65,0.01,1,326.08038705000104,66.49136408170004,333.31434191999904
23,RF,0.25,250,0,150,0.65,0.01,2,327.54544602000124,46.06505101800006,332.08067628000043
24,RF,0.25,250,0,150,0.65,0.1,1,315.31161199,61.078029913999515,321.87857475999954
25,RF,0.25,250,0,150,0.65,0.1,2,314.058607369998,43.972278922999834,318.6391613399979
26,RF,0.25,250,0,150,0.65,1.0,1,283.7339153700003,68.72674670100017,292.6605986299995
27,RF,0.25,250,0,150,0.65,1.0,2,279.6831322499987,47.664249117999816,285.5019514300026
28,RF,0.25,250,0,150,0.65,10.0,1,129.49132315800017,50.30297862228525,139.40576672557197
29,RF,0.25,250,0,150,0.65,10.0,2,167.15426889200165,52.24021616571419,175.7506381644294
30,RF,0.25,250,0,150,0.95,0.001,1,378.87988335000165,51.39628235899962,383.70111836999655
31,RF,0.25,250,0,150,0.95,0.001,2,450.85234217999835,44.55088521119981,454.8215391499966
32,RF,0.25,250,0,150,0.95,0.01,1,215.72410822999964,36.00515789619953,219.3173962800013
33,RF,0.25,250,0,150,0.95,0.01,2,381.48760162999895,42.674459268199946,384.9828574199984
34,RF,0.25,250,0,150,0.95,0.1,1,203.71309576000027,33.49535912099948,207.13308562999896
35,RF,0.25,250,0,150,0.95,0.1,2,399.1851047499968,42.52505481199967,402.62505845999857
36,RF,0.25,250,0,150,0.95,1.0,1,190.35055626000053,35.15804831999966,194.17505519999847
37,RF,0.25,250,0,150,0.95,1.0,2,375.6684398299965,46.67439640499991,379.675205930003
38,RF,0.25,250,0,150,0.95,10.0,1,92.7499661679996,29.705713189571743,97.5281112566435
39,RF,0.25,250,0,150,0.95,10.0,2,240.638108478002,68.97941285771437,250.68229121842822
40,RF,0.25,250,2,0,0.65,0.001,1,1755.7800356300047,449.1453560900038,1812.7456963699926
41,RF,0.25,250,2,0,0.65,0.001,2,1311.6518377000093,316.9431204500022,1351.4563236999988
42,RF,0.25,250,2,0,0.65,0.01,1,2053.591250839957,476.83365912000346,2108.2253851599726
43,RF,0.25,250,2,0,0.65,0.01,2,1479.649495499985,328.0682929900024,1516.7179941999957
44,RF,0.25,250,2,0,0.65,0.1,1,2089.915214939971,487.7479625110039,2146.0774565199854
45,RF,0.25,250,2,0,0.65,0.1,2,1504.8274379999943,335.174980500001,1542.9401662999926
46,RF,0.25,250,2,0,0.65,1.0,1,1921.68910338999,481.18335976800046,1981.0194575499977
47,RF,0.25,250,2,0,0.65,1.0,2,1368.8704838999872,333.4896267299983,1409.8997471999955
